target_lastauthor_year,sensitivity,include,status,status_explanation,academic_year,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,effect_description,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code
feinberg2013,NA,exp,done,original reports beta and p-value but no CI or SE or anything,2012-2013,Psych Sci,"Feinberg, M., & Willer, R. (2013). The moral roots of environmental attitudes. Psychological science, 24(1), 56-62.",https://journals.sagepub.com/doi/abs/10.1177/0956797612449177,3.0,social,2013,no,no,no,no,yes,between,1,1,308,NA,ideology x condition(harm/purity) on attitude,no,68,t(38) = -1.57,0,0,NA
gray2007,NA,exp,done,target analysis is PCA,2014-2015,Science,"Gray, H. M., Gray, K., & Wegner, D. M. (2007). Dimensions of mind perception. science, 315(5812), 619-619.",https://science.sciencemag.org/content/315/5812/619.short,1.0,social,2007,no,no,yes,no,yes,mixed,0,78,1800,NA,NA,NA,54,NA,1,1,NA
storm2015,NA,stats,done,NA,2015-2016,Psych Sci,"Storm, B. C., & Stone, S. M. (2015). Saving-enhanced memory: The benefits of saving on the learning and remembering of new information. Psychological Science, 26(2), 182-188.",https://journals.sagepub.com/doi/full/10.1177/0956797614559285,3.0,cognitive,2015,no,no,no,no,yes,mixed,0,6,48,"F(1, 46) = 7.89",word x save -> file B recall,yes,51,"F(1,46) = .206",0.5,0.5,NA
tarampi2016,NA,stats,done,NA,2018-2019,Psych Sci,"Tarampi, M. R., Heydari, N., & Hegarty, M. (2016). A tale of two types of perspective taking: Sex differences in spatial ability. Psychological Science, 27(11), 1507-1516.",https://journals.sagepub.com/doi/abs/10.1177/0956797616667459,1.0,cognitive,2016,no,no,yes,no,yes,between,1,2,139,"MSD4:  m1= 11.59 (5.29), m2=7.69 (3.80), m3= 14.06 (6.46), m4= 14.06 (5.32)",sex x condition on road map,no,212,"MSD4: m1=5.81 (2.99), m2= 5.21 (3.60), m3= 7.41 (3.51), m4=6.64 (3.92)",0,0.25,0
blankenship2008,NA,stats,done,NA,2011-2012,JPSP,"Blankenship, K. L., & Wegener, D. T. (2008). Opening the mind to close it: considering a message in light of important values increases message processing and later resistance to change. Journal of Personality and Social Psychology, 94(2), 196.",http://psycnet.apa.org/journals/psp/94/2/196.pdf,5B,social,2008,no,no,no,no,yes,between,1,1,124,"MSD2: m1=7.22(1.48), m2=6.49 (2.06)",ME of value on issue involvement,yes,209,"MSD2: m1=6.73 (2.054142), m2=6.63 (1.892406)",0,0,NA
furl2016,NA,no,missing,NA,2016-2017,Psych Sci,"Furl, N. (2016). Facial-attractiveness choices are predicted by divisive normalization. Psychological science, 27(10), 1379-1387.",https://journals.sagepub.com/doi/full/10.1177/0956797616661523,NA,NA,NA,NA,yes,yes,NA,NA,NA,NA,NA,40,NA,NA,NA,20,NA,1,NA,NA
vendetti2014,NA,no,missing,NA,2014-2015,Psych Sci,"Vendetti, M. S., Wu, A., & Holyoak, K. J. (2014). Far-out thinking: Generating solutions to distant analogies promotes relational thinking. Psychological science, 25(4), 928-933.",https://journals.sagepub.com/doi/abs/10.1177/0956797613518079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,50,NA,NA,NA,NA
stanley2021,NA,no,non-experiment,NA,2022-2023,NA,"Stanley, S. K., Hogg, T. L., Leviston, Z., & Walker, I. (2021). From anger to action: Differential impacts of eco-anxiety, eco-depression, and eco-anger on climate action and wellbeing. The Journal of Climate Change and Health, 1, 100003.",https://www.sciencedirect.com/science/article/pii/S2667278221000018,1.0,non-psych,2021,no,yes,yes,no,NA,NA,NA,NA,2453,NA,NA,NA,166,NA,1,NA,NA
chen2016,NA,no,non-experiment,NA,2016-2017,Psych Sci,"Chen, S. Y., Urminsky, O., & Bartels, D. M. (2016). Beliefs about the causal structure of the self-concept determine which changes disrupt personal identity. Psychological Science, 27(10), 1398-1406.",https://journals.sagepub.com/doi/abs/10.1177/0956797616656800,1 (self condition),self-concept,NA,NA,yes,yes,NA,NA,"NA",0,16,80,NA,NA,NA,60,NA,1,1,NA
gollwitzer2017,NA,no,non-experiment,NA,2018-2019,NHB,"Gollwitzer, A., Marshall, J., Wang, Y., & Bargh, J. A. (2017). Relating pattern deviancy aversion to stigma and prejudice. Nature Human Behaviour, 1(12), 920-927.",https://www.nature.com/articles/s41562-017-0243-x,1.0,social,2017,no,no,yes,yes,yes,within,0,10,134,NA,"aversion to non-social deviancy (in patterns and shapes) predicted aversion to social deviancy (stigmatized individuals, norm breakers, negative and positive deviants, and minority groups).",NA,52,NA,1,1,NA
tworek2016_1,NA,no,non-experiment,NA,2018-2019,Psych Sci,"Tworek, C. M., & Cimpian, A. (2016). Why do people tend to infer “ought” from “is”? The role of biases in explanation. Psychological Science, 27(8), 1109-1122.",https://journals.sagepub.com/doi/abs/10.1177/0956797616650875,1.0,normative explanations,NA,NA,yes,no,NA,NA,"NA",0,6,122,NA,NA,NA,74,NA,0.5,0,NA
???2,NA,no,non-experiment,NA,2022-2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,NA,NA,NA,NA,NA,NA,NA,NA
hegburg2014,NA,no,non-experiment,NA,2022-2023,NA,"Hegberg, N. J., & Tone, E. B. (2015). Physical activity and stress resilience: Considering those at-risk for developing mental health problems. Mental Health and Physical Activity, 8, 1-7.",https://www.sciencedirect.com/science/article/pii/S1755296614000490,1.0,NA,2015,NA,no,yes,no,NA,NA,NA,NA,222,t(215) = 3.304,NA,NA,160,NA,1,NA,NA
koopmann-holm2013,NA,no,non-experiment,NA,2017-2018,Emotion,"Koopmann-Holm, B., Sze, J., Ochs, C., & Tsai, J. L. (2013). Buddhist-inspired meditation increases the value of calm. Emotion, 13(3), 497.",https://psycnet.apa.org/record/2013-02539-001,1.0,affective,NA,NA,no,no,NA,NA,NA,NA,NA,91,NA,NA,NA,85,NA,NA,0,NA
kron2013,NA,no,non-experiment,NA,2016-2017,Psych Sci,"Kron, A., Goldstein, A., Lee, D. H. J., Gardhouse, K., & Anderson, A. K. (2013). How are you feeling? Revisiting the quantification of emotional qualia. Psychological science, 24(8), 1503-1511.",https://journals.sagepub.com/doi/abs/10.1177/0956797613475456,1.0,NA,NA,NA,no,no,NA,NA,NA,NA,NA,30,NA,NA,NA,48,NA,1,NA,NA
lee2018,NA,no,non-experiment,NA,2019-2020,Psych Sci,"Lee, J. C., Hall, D. L., & Wood, W. (2018). Experiential or material purchases? Social class determines purchase happiness. Psychological Science, 29(7), 1031-1039.",https://journals.sagepub.com/doi/abs/10.1177/0956797617736386,1.0,affective,NA,NA,yes,yes,NA,NA,"NA",NA,NA,209,NA,NA,NA,147,NA,NA,0,NA
luk2019,NA,no,non-experiment,NA,2019-2020,psyarxiv,"Luk, G., & Surrain, S. (2019). The Perceptions of Bilingualism Scales.",https://psyarxiv.com/s32zb/,1.0,NA,NA,NA,yes,partially,NA,NA,"NA",NA,NA,422,NA,NA,NA,47,NA,NA,NA,NA
madan2019,NA,no,non-experiment,NA,2019-2020,Psych Sci,"Madan, S., Basu, S., Rattan, A., & Savani, K. (2019). Support for resettling refugees: The role of fixed versus growth mind-sets. Psychological Science, 30(2), 238-249.",https://journals.sagepub.com/doi/abs/10.1177/0956797618813561,1.0,social (mindsets),NA,NA,no,yes,NA,NA,"NA",NA,NA,404,NA,NA,NA,28,NA,NA,0,NA
wang2015,NA,no,non-experiment,NA,2015-2016,Psych Sci,"Wang, Z., Lukowski, S. L., Hart, S. A., Lyons, I. M., Thompson, L. A., Kovas, Y., ... & Petrill, S. A. (2015). Is math anxiety always bad for math learning? The role of math motivation. Psychological science, 26(12), 1863-1876.",https://journals.sagepub.com/doi/abs/10.1177/0956797615602471,2.0,Social/Cognitive,NA,NA,No,No,NA,NA,NA,NA,NA,219,NA,NA,NA,415,NA,0,NA,NA
???,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
arns2015,NA,no,reproduction,NA,2022-2023,NA,"Arns, M., Etkin, A., Hegerl, U., Williams, L. M., DeBattista, C., Palmer, D. M., ... & Gordon, E. (2015). Frontal and rostral anterior cingulate (rACC) theta EEG in depression: implications for treatment outcome?. European Neuropsychopharmacology, 25(8), 1190-1200.",https://www.sciencedirect.com/science/article/pii/S0924977X1500084X,2.0,NA,2015,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
bogdanov2021,NA,no,reproduction,NA,2021-2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bogdanov2021
",NA,no,reproduction,NA,2022-2023,NA,"Bogdanov, M., Nitschke, J. P., LoParco, S., Bartz, J. A., & Otto, A. R. (2021). Acute psychosocial stress increases cognitive-effort avoidance. Psychological Science, 32(9), 1463-1475.",https://journals.sagepub.com/doi/pdf/10.1177/09567976211005465,NA,NA,2021,NA,yes,no,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,1,NA,NA
borst2016,NA,no,reproduction,NA,2022-2023,NA,"Borst, G., Cachia, A., Tissier, C., Ahr, E., Simon, G., & Houdé, O. (2016). Early Cerebral Constraints on Reading Skills in School‐Age Children: An MRI Study. Mind, Brain, and Education, 10(1), 47-54.",https://onlinelibrary.wiley.com/doi/full/10.1111/mbe.12098,1.0,NA,2016,NA,no,no,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,0,NA,NA
butko2008,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cheema2014,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
coomans2016,NA,no,reproduction,NA,2022-2023,NA,"Coomans, F., Hofman, A., Brinkhuis, M., van der Maas, H. L., & Maris, G. (2016). Distinguishing fast and slow processes in accuracy-response time data. PloS one, 11(5), e0155149.",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0155149,NA,NA,2016,NA,yes,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
dorfman2019,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
grossman2019,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laukaityte2018,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
liang2015,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lioli2020,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
low2019,NA,no,reproduction,NA,2021-2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ma2021,NA,no,reproduction,NA,2022-2023,NA,"Ma, N., Chen, L., Hu, J., Perdikaris, P., & Braham, W. W. (2021). Adaptive behavior and different thermal experiences of real people: A Bayesian neural network approach to thermal preference prediction and classification. Building and Environment, 198, 107875.",https://www.sciencedirect.com/science/article/pii/S036013232100281X,1.0,NA,2021,NA,yes,yes,NA,NA,NA,NA,NA,12000,NA,NA,NA,NA,NA,NA,NA,NA
robinson2018,NA,no,reproduction,NA,2021-2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaswani2017,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
white2018,NA,no,reproduction,NA,2020-2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
zhi-xuan2020,NA,no,reproduction,NA,2021-2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
genevsky2015,NA,no,unusable,"missing the target N from the original study (they report having Mturkers make the judgements, but not how many people they had do this)",2016-2017,Psych Sci,"Genevsky, A., & Knutson, B. (2015). Neural affective mechanisms predict market-level microlending. Psychological science, 26(9), 1411-1422.",https://journals.sagepub.com/doi/abs/10.1177/0956797615588467,1.0,other-psych,2015,yes,no,no,yes,yes,between,0,1,NA,"bci b=.087[.05, .124]",positive arousal -> funding,yes,140,NA,0.25,0,NA
